V4_0,Time_codelist,Time,Geography_codelist,Geography,Split_codelist,Split,Industry_codelist,Industry
0,Quarter,2014 Q3,K03000001,,FFT,,05-Jun,
0,Quarter,2014 Q4,K03000001,,FFT,,05-Jun,
0,Quarter,2015 Q1,K03000001,,FFT,,05-Jun,
0,Quarter,2015 Q2,K03000001,,FFT,,05-Jun,
0,Quarter,2015 Q3,K03000001,,FFT,,05-Jun,
0,Quarter,2015 Q4,K03000001,,FFT,,05-Jun,
0,Quarter,2016 Q1,K03000001,,FFT,,05-Jun,
0,Quarter,2016 Q2,K03000001,,FFT,,05-Jun,
0,Quarter,2016 Q3,K03000001,,FFT,,05-Jun,
0,Quarter,2016 Q4,K03000001,,FFT,,05-Jun,
0,Quarter,2017 Q1,K03000001,,FFT,,05-Jun,
0,Quarter,2017 Q2,K03000001,,FFT,,05-Jun,
0,Quarter,1996 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,1996 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,1996 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,1996 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,1997 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,1997 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,1997 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,1997 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,1998 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,1998 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,1998 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,1998 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,1999 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,1999 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,1999 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,1999 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2000 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2000 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2000 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2000 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2001 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2001 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2001 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2001 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2002 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2002 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2002 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2002 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2003 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2003 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2003 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2003 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2004 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2004 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2004 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2004 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2005 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2005 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2005 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2005 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2006 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2006 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2006 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2006 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2007 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2007 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2007 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2007 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2008 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2008 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2008 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2008 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2009 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2009 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2009 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2009 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2010 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2010 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2010 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2010 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2011 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2011 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2011 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2011 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2012 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2012 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2012 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2012 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2013 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2013 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2013 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2013 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2014 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2014 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2014 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2014 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2015 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2015 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2015 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2015 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2016 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2016 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,2016 Q3,K03000001,,FFT,,07-Aug,
0,Quarter,2016 Q4,K03000001,,FFT,,07-Aug,
0,Quarter,2017 Q1,K03000001,,FFT,,07-Aug,
0,Quarter,2017 Q2,K03000001,,FFT,,07-Aug,
0,Quarter,1996 Q1,K03000001,,FFT,,9,
0,Quarter,1996 Q2,K03000001,,FFT,,9,
0,Quarter,1996 Q3,K03000001,,FFT,,9,
0,Quarter,1996 Q4,K03000001,,FFT,,9,
0,Quarter,1997 Q1,K03000001,,FFT,,9,
0,Quarter,1997 Q2,K03000001,,FFT,,9,
0,Quarter,1997 Q3,K03000001,,FFT,,9,
0,Quarter,1997 Q4,K03000001,,FFT,,9,
0,Quarter,1998 Q1,K03000001,,FFT,,9,
0,Quarter,1998 Q2,K03000001,,FFT,,9,
0,Quarter,1998 Q3,K03000001,,FFT,,9,
0,Quarter,1998 Q4,K03000001,,FFT,,9,
0,Quarter,1999 Q1,K03000001,,FFT,,9,
0,Quarter,1999 Q2,K03000001,,FFT,,9,
0,Quarter,1999 Q3,K03000001,,FFT,,9,
0,Quarter,1999 Q4,K03000001,,FFT,,9,
0,Quarter,2000 Q1,K03000001,,FFT,,9,
0,Quarter,2000 Q2,K03000001,,FFT,,9,
0,Quarter,2000 Q3,K03000001,,FFT,,9,
0,Quarter,2000 Q4,K03000001,,FFT,,9,
0,Quarter,2001 Q1,K03000001,,FFT,,9,
0,Quarter,2001 Q2,K03000001,,FFT,,9,
0,Quarter,2001 Q3,K03000001,,FFT,,9,
0,Quarter,2001 Q4,K03000001,,FFT,,9,
0,Quarter,2002 Q1,K03000001,,FFT,,9,
0,Quarter,2002 Q2,K03000001,,FFT,,9,
0,Quarter,2002 Q3,K03000001,,FFT,,9,
0,Quarter,2002 Q4,K03000001,,FFT,,9,
0,Quarter,2003 Q1,K03000001,,FFT,,9,
0,Quarter,2003 Q2,K03000001,,FFT,,9,
0,Quarter,2003 Q3,K03000001,,FFT,,9,
0,Quarter,2003 Q4,K03000001,,FFT,,9,
0,Quarter,2004 Q1,K03000001,,FFT,,9,
0,Quarter,2004 Q2,K03000001,,FFT,,9,
0,Quarter,2004 Q3,K03000001,,FFT,,9,
0,Quarter,2004 Q4,K03000001,,FFT,,9,
0,Quarter,2005 Q1,K03000001,,FFT,,9,
0,Quarter,2005 Q2,K03000001,,FFT,,9,
0,Quarter,2005 Q3,K03000001,,FFT,,9,
0,Quarter,2005 Q4,K03000001,,FFT,,9,
0,Quarter,2006 Q1,K03000001,,FFT,,9,
0,Quarter,2006 Q2,K03000001,,FFT,,9,
0,Quarter,2006 Q3,K03000001,,FFT,,9,
0,Quarter,2006 Q4,K03000001,,FFT,,9,
0,Quarter,2007 Q1,K03000001,,FFT,,9,
0,Quarter,2007 Q2,K03000001,,FFT,,9,
0,Quarter,2007 Q3,K03000001,,FFT,,9,
0,Quarter,2007 Q4,K03000001,,FFT,,9,
0,Quarter,2008 Q1,K03000001,,FFT,,9,
0,Quarter,2008 Q2,K03000001,,FFT,,9,
1,Quarter,2008 Q3,K03000001,,FFT,,9,
0,Quarter,2008 Q4,K03000001,,FFT,,9,
0,Quarter,2009 Q1,K03000001,,FFT,,9,
0,Quarter,2009 Q2,K03000001,,FFT,,9,
0,Quarter,2009 Q3,K03000001,,FFT,,9,
0,Quarter,2009 Q4,K03000001,,FFT,,9,
0,Quarter,2010 Q1,K03000001,,FFT,,9,
0,Quarter,2010 Q2,K03000001,,FFT,,9,
0,Quarter,2010 Q3,K03000001,,FFT,,9,
0,Quarter,2010 Q4,K03000001,,FFT,,9,
0,Quarter,2011 Q1,K03000001,,FFT,,9,
0,Quarter,2011 Q2,K03000001,,FFT,,9,
0,Quarter,2011 Q3,K03000001,,FFT,,9,
0,Quarter,2011 Q4,K03000001,,FFT,,9,
0,Quarter,2012 Q1,K03000001,,FFT,,9,
0,Quarter,2012 Q2,K03000001,,FFT,,9,
0,Quarter,2012 Q3,K03000001,,FFT,,9,
0,Quarter,2012 Q4,K03000001,,FFT,,9,
0,Quarter,2013 Q1,K03000001,,FFT,,9,
0,Quarter,2013 Q2,K03000001,,FFT,,9,
0,Quarter,2013 Q3,K03000001,,FFT,,9,
0,Quarter,2013 Q4,K03000001,,FFT,,9,
0,Quarter,2014 Q1,K03000001,,FFT,,9,
0,Quarter,2014 Q2,K03000001,,FFT,,9,
0,Quarter,2014 Q3,K03000001,,FFT,,9,
0,Quarter,2014 Q4,K03000001,,FFT,,9,
0,Quarter,2015 Q1,K03000001,,FFT,,9,
0,Quarter,2015 Q2,K03000001,,FFT,,9,
0,Quarter,2015 Q3,K03000001,,FFT,,9,
0,Quarter,2015 Q4,K03000001,,FFT,,9,
0,Quarter,2016 Q1,K03000001,,FFT,,9,
0,Quarter,2016 Q2,K03000001,,FFT,,9,
0,Quarter,2016 Q3,K03000001,,FFT,,9,
0,Quarter,2016 Q4,K03000001,,FFT,,9,
0,Quarter,2017 Q1,K03000001,,FFT,,9,
0,Quarter,2017 Q2,K03000001,,FFT,,9,
1,Quarter,1996 Q1,K03000001,,FFT,,10,
0,Quarter,1996 Q2,K03000001,,FFT,,10,
0,Quarter,1996 Q3,K03000001,,FFT,,10,
1,Quarter,1996 Q4,K03000001,,FFT,,10,
1,Quarter,1997 Q1,K03000001,,FFT,,10,
0,Quarter,1997 Q2,K03000001,,FFT,,10,
1,Quarter,1997 Q3,K03000001,,FFT,,10,
1,Quarter,1997 Q4,K03000001,,FFT,,10,
1,Quarter,1998 Q1,K03000001,,FFT,,10,
2,Quarter,1998 Q2,K03000001,,FFT,,10,
1,Quarter,1998 Q3,K03000001,,FFT,,10,
1,Quarter,1998 Q4,K03000001,,FFT,,10,
1,Quarter,1999 Q1,K03000001,,FFT,,10,
1,Quarter,1999 Q2,K03000001,,FFT,,10,
1,Quarter,1999 Q3,K03000001,,FFT,,10,
1,Quarter,1999 Q4,K03000001,,FFT,,10,
1,Quarter,2000 Q1,K03000001,,FFT,,10,
0,Quarter,2000 Q2,K03000001,,FFT,,10,
1,Quarter,2000 Q3,K03000001,,FFT,,10,
1,Quarter,2000 Q4,K03000001,,FFT,,10,
2,Quarter,2001 Q1,K03000001,,FFT,,10,
3,Quarter,2001 Q2,K03000001,,FFT,,10,
2,Quarter,2001 Q3,K03000001,,FFT,,10,
2,Quarter,2001 Q4,K03000001,,FFT,,10,
1,Quarter,2002 Q1,K03000001,,FFT,,10,
1,Quarter,2002 Q2,K03000001,,FFT,,10,
1,Quarter,2002 Q3,K03000001,,FFT,,10,
1,Quarter,2002 Q4,K03000001,,FFT,,10,
1,Quarter,2003 Q1,K03000001,,FFT,,10,
0,Quarter,2003 Q2,K03000001,,FFT,,10,
0,Quarter,2003 Q3,K03000001,,FFT,,10,
0,Quarter,2003 Q4,K03000001,,FFT,,10,
1,Quarter,2004 Q1,K03000001,,FFT,,10,
1,Quarter,2004 Q2,K03000001,,FFT,,10,
0,Quarter,2004 Q3,K03000001,,FFT,,10,
1,Quarter,2004 Q4,K03000001,,FFT,,10,
1,Quarter,2005 Q1,K03000001,,FFT,,10,
0,Quarter,2005 Q2,K03000001,,FFT,,10,
0,Quarter,2005 Q3,K03000001,,FFT,,10,
1,Quarter,2005 Q4,K03000001,,FFT,,10,
2,Quarter,2006 Q1,K03000001,,FFT,,10,
2,Quarter,2006 Q2,K03000001,,FFT,,10,
2,Quarter,2006 Q3,K03000001,,FFT,,10,
3,Quarter,2006 Q4,K03000001,,FFT,,10,
1,Quarter,2007 Q1,K03000001,,FFT,,10,
1,Quarter,2007 Q2,K03000001,,FFT,,10,
3,Quarter,2007 Q3,K03000001,,FFT,,10,
2,Quarter,2007 Q4,K03000001,,FFT,,10,
2,Quarter,2008 Q1,K03000001,,FFT,,10,
2,Quarter,2008 Q2,K03000001,,FFT,,10,
2,Quarter,2008 Q3,K03000001,,FFT,,10,
2,Quarter,2008 Q4,K03000001,,FFT,,10,
1,Quarter,2009 Q1,K03000001,,FFT,,10,
2,Quarter,2009 Q2,K03000001,,FFT,,10,
1,Quarter,2009 Q3,K03000001,,FFT,,10,
0,Quarter,2009 Q4,K03000001,,FFT,,10,
1,Quarter,2010 Q1,K03000001,,FFT,,10,
2,Quarter,2010 Q2,K03000001,,FFT,,10,
2,Quarter,2010 Q3,K03000001,,FFT,,10,
1,Quarter,2010 Q4,K03000001,,FFT,,10,
0,Quarter,2011 Q1,K03000001,,FFT,,10,
0,Quarter,2011 Q2,K03000001,,FFT,,10,
1,Quarter,2011 Q3,K03000001,,FFT,,10,
1,Quarter,2011 Q4,K03000001,,FFT,,10,
2,Quarter,2012 Q1,K03000001,,FFT,,10,
3,Quarter,2012 Q2,K03000001,,FFT,,10,
2,Quarter,2012 Q3,K03000001,,FFT,,10,
2,Quarter,2012 Q4,K03000001,,FFT,,10,
6,Quarter,2013 Q1,K03000001,,FFT,,10,
2,Quarter,2013 Q2,K03000001,,FFT,,10,
3,Quarter,2013 Q3,K03000001,,FFT,,10,
3,Quarter,2013 Q4,K03000001,,FFT,,10,
3,Quarter,2014 Q1,K03000001,,FFT,,10,
3,Quarter,2014 Q2,K03000001,,FFT,,10,
2,Quarter,2014 Q3,K03000001,,FFT,,10,
3,Quarter,2014 Q4,K03000001,,FFT,,10,
1,Quarter,2015 Q1,K03000001,,FFT,,10,
4,Quarter,2015 Q2,K03000001,,FFT,,10,
2,Quarter,2015 Q3,K03000001,,FFT,,10,
1,Quarter,2015 Q4,K03000001,,FFT,,10,
1,Quarter,2016 Q1,K03000001,,FFT,,10,
2,Quarter,2016 Q2,K03000001,,FFT,,10,
2,Quarter,2016 Q3,K03000001,,FFT,,10,
3,Quarter,2016 Q4,K03000001,,FFT,,10,
2,Quarter,2017 Q1,K03000001,,FFT,,10,
7,Quarter,2017 Q2,K03000001,,FFT,,10,
0,Quarter,1996 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,1996 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,1996 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,1996 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,1997 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,1997 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,1997 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,1997 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,1998 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,1998 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,1998 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,1998 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,1999 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,1999 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,1999 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,1999 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2000 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2000 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2000 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2000 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2001 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2001 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2001 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2001 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2002 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2002 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2002 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2002 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2003 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2003 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2003 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2003 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2004 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2004 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2004 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2004 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2005 Q1,K03000001,,FFT,,11-Dec,
1,Quarter,2005 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2005 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2005 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2006 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2006 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2006 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2006 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2007 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2007 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2007 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2007 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2008 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2008 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2008 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2008 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2009 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2009 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2009 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2009 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2010 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2010 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2010 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2010 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2011 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2011 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2011 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2011 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2012 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2012 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2012 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2012 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2013 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2013 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2013 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2013 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2014 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2014 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2014 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2014 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2015 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2015 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2015 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2015 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2016 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2016 Q2,K03000001,,FFT,,11-Dec,
0,Quarter,2016 Q3,K03000001,,FFT,,11-Dec,
0,Quarter,2016 Q4,K03000001,,FFT,,11-Dec,
0,Quarter,2017 Q1,K03000001,,FFT,,11-Dec,
0,Quarter,2017 Q2,K03000001,,FFT,,11-Dec,
3,Quarter,1996 Q1,K03000001,,FFT,,13,
3,Quarter,1996 Q2,K03000001,,FFT,,13,
5,Quarter,1996 Q3,K03000001,,FFT,,13,
4,Quarter,1996 Q4,K03000001,,FFT,,13,
4,Quarter,1997 Q1,K03000001,,FFT,,13,
4,Quarter,1997 Q2,K03000001,,FFT,,13,
5,Quarter,1997 Q3,K03000001,,FFT,,13,
5,Quarter,1997 Q4,K03000001,,FFT,,13,
5,Quarter,1998 Q1,K03000001,,FFT,,13,
5,Quarter,1998 Q2,K03000001,,FFT,,13,
4,Quarter,1998 Q3,K03000001,,FFT,,13,
2,Quarter,1998 Q4,K03000001,,FFT,,13,
3,Quarter,1999 Q1,K03000001,,FFT,,13,
3,Quarter,1999 Q2,K03000001,,FFT,,13,
3,Quarter,1999 Q3,K03000001,,FFT,,13,
4,Quarter,1999 Q4,K03000001,,FFT,,13,
5,Quarter,2000 Q1,K03000001,,FFT,,13,
3,Quarter,2000 Q2,K03000001,,FFT,,13,
3,Quarter,2000 Q3,K03000001,,FFT,,13,
5,Quarter,2000 Q4,K03000001,,FFT,,13,
6,Quarter,2001 Q1,K03000001,,FFT,,13,
7,Quarter,2001 Q2,K03000001,,FFT,,13,
7,Quarter,2001 Q3,K03000001,,FFT,,13,
5,Quarter,2001 Q4,K03000001,,FFT,,13,
3,Quarter,2002 Q1,K03000001,,FFT,,13,
5,Quarter,2002 Q2,K03000001,,FFT,,13,
5,Quarter,2002 Q3,K03000001,,FFT,,13,
3,Quarter,2002 Q4,K03000001,,FFT,,13,
4,Quarter,2003 Q1,K03000001,,FFT,,13,
3,Quarter,2003 Q2,K03000001,,FFT,,13,
2,Quarter,2003 Q3,K03000001,,FFT,,13,
1,Quarter,2003 Q4,K03000001,,FFT,,13,
3,Quarter,2004 Q1,K03000001,,FFT,,13,
3,Quarter,2004 Q2,K03000001,,FFT,,13,
2,Quarter,2004 Q3,K03000001,,FFT,,13,
2,Quarter,2004 Q4,K03000001,,FFT,,13,
2,Quarter,2005 Q1,K03000001,,FFT,,13,
2,Quarter,2005 Q2,K03000001,,FFT,,13,
3,Quarter,2005 Q3,K03000001,,FFT,,13,
3,Quarter,2005 Q4,K03000001,,FFT,,13,
3,Quarter,2006 Q1,K03000001,,FFT,,13,
5,Quarter,2006 Q2,K03000001,,FFT,,13,
4,Quarter,2006 Q3,K03000001,,FFT,,13,
4,Quarter,2006 Q4,K03000001,,FFT,,13,
3,Quarter,2007 Q1,K03000001,,FFT,,13,
3,Quarter,2007 Q2,K03000001,,FFT,,13,
2,Quarter,2007 Q3,K03000001,,FFT,,13,
2,Quarter,2007 Q4,K03000001,,FFT,,13,
3,Quarter,2008 Q1,K03000001,,FFT,,13,
3,Quarter,2008 Q2,K03000001,,FFT,,13,
2,Quarter,2008 Q3,K03000001,,FFT,,13,
2,Quarter,2008 Q4,K03000001,,FFT,,13,
3,Quarter,2009 Q1,K03000001,,FFT,,13,
2,Quarter,2009 Q2,K03000001,,FFT,,13,
3,Quarter,2009 Q3,K03000001,,FFT,,13,
3,Quarter,2009 Q4,K03000001,,FFT,,13,
1,Quarter,2010 Q1,K03000001,,FFT,,13,
2,Quarter,2010 Q2,K03000001,,FFT,,13,
2,Quarter,2010 Q3,K03000001,,FFT,,13,
4,Quarter,2010 Q4,K03000001,,FFT,,13,
2,Quarter,2011 Q1,K03000001,,FFT,,13,
3,Quarter,2011 Q2,K03000001,,FFT,,13,
2,Quarter,2011 Q3,K03000001,,FFT,,13,
3,Quarter,2011 Q4,K03000001,,FFT,,13,
3,Quarter,2012 Q1,K03000001,,FFT,,13,
5,Quarter,2012 Q2,K03000001,,FFT,,13,
4,Quarter,2012 Q3,K03000001,,FFT,,13,
3,Quarter,2012 Q4,K03000001,,FFT,,13,
4,Quarter,2013 Q1,K03000001,,FFT,,13,
5,Quarter,2013 Q2,K03000001,,FFT,,13,
3,Quarter,2013 Q3,K03000001,,FFT,,13,
3,Quarter,2013 Q4,K03000001,,FFT,,13,
3,Quarter,2014 Q1,K03000001,,FFT,,13,
4,Quarter,2014 Q2,K03000001,,FFT,,13,
4,Quarter,2014 Q3,K03000001,,FFT,,13,
2,Quarter,2014 Q4,K03000001,,FFT,,13,
4,Quarter,2015 Q1,K03000001,,FFT,,13,
3,Quarter,2015 Q2,K03000001,,FFT,,13,
3,Quarter,2015 Q3,K03000001,,FFT,,13,
2,Quarter,2015 Q4,K03000001,,FFT,,13,
2,Quarter,2016 Q1,K03000001,,FFT,,13,
3,Quarter,2016 Q2,K03000001,,FFT,,13,
5,Quarter,2016 Q3,K03000001,,FFT,,13,
3,Quarter,2016 Q4,K03000001,,FFT,,13,
3,Quarter,2017 Q1,K03000001,,FFT,,13,
4,Quarter,2017 Q2,K03000001,,FFT,,13,
4,Quarter,1996 Q1,K03000001,,FFT,,14,
4,Quarter,1996 Q2,K03000001,,FFT,,14,
4,Quarter,1996 Q3,K03000001,,FFT,,14,
3,Quarter,1996 Q4,K03000001,,FFT,,14,
4,Quarter,1997 Q1,K03000001,,FFT,,14,
3,Quarter,1997 Q2,K03000001,,FFT,,14,
4,Quarter,1997 Q3,K03000001,,FFT,,14,
3,Quarter,1997 Q4,K03000001,,FFT,,14,
3,Quarter,1998 Q1,K03000001,,FFT,,14,
3,Quarter,1998 Q2,K03000001,,FFT,,14,
3,Quarter,1998 Q3,K03000001,,FFT,,14,
3,Quarter,1998 Q4,K03000001,,FFT,,14,
2,Quarter,1999 Q1,K03000001,,FFT,,14,
2,Quarter,1999 Q2,K03000001,,FFT,,14,
1,Quarter,1999 Q3,K03000001,,FFT,,14,
1,Quarter,1999 Q4,K03000001,,FFT,,14,
2,Quarter,2000 Q1,K03000001,,FFT,,14,
2,Quarter,2000 Q2,K03000001,,FFT,,14,
3,Quarter,2000 Q3,K03000001,,FFT,,14,
3,Quarter,2000 Q4,K03000001,,FFT,,14,
2,Quarter,2001 Q1,K03000001,,FFT,,14,
1,Quarter,2001 Q2,K03000001,,FFT,,14,
1,Quarter,2001 Q3,K03000001,,FFT,,14,
1,Quarter,2001 Q4,K03000001,,FFT,,14,
2,Quarter,2002 Q1,K03000001,,FFT,,14,
3,Quarter,2002 Q2,K03000001,,FFT,,14,
3,Quarter,2002 Q3,K03000001,,FFT,,14,
3,Quarter,2002 Q4,K03000001,,FFT,,14,
2,Quarter,2003 Q1,K03000001,,FFT,,14,
